VARIABLE;DATABASE;TYPE;NA_PERCENT;SUMMARY;DESCRIPTION
HATCHING_SIZE_CONF_TYPE;Hatching size;categorical;96.7;"Categories: SD; SE";"Indicates whether the confidence interval is a standard deviation (SD), a standard error (SE), a coefficient of variation (CV), or the mean difference between actual 95% confidence intervals with the mean (CI). In case the type was not indicated in the source article when given after ""+/-"", it was assumed to be an SD."
REARING_TEMPERATURE_MEAN;Hatching size;numeric;71.1;Mean: 22.28, Range: 2.50 - 34.00;Mean (or midrange) temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MIN;Hatching size;numeric;76.3;Mean: 22.17, Range: -1.00 - 34.00;Minimum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MAX;Hatching size;numeric;88.8;Mean: 24.91, Range: 5.00 - 33.20;Maximum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MEAN_TYPE;Hatching size;categorical;71.1;"Categories: mean; midrange";Indicates whether the mean rearing temperature is a real mean or a midrange computed from min/max values
N;Age at first feeding/yolk-absorption;numeric;97.5;Mean: 27.33, Range: 1.00 - 110.00;Number of individuals measured for age at first feeding or yolk absorption
REARING_TEMPERATURE_MEAN;Age at first feeding/yolk-absorption;numeric;17.2;Mean: 22.21, Range: 4.40 - 34.00;Mean (or midrange) temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MIN;Age at first feeding/yolk-absorption;numeric;32.9;Mean: 22.54, Range: 5.00 - 34.00;Minimum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MAX;Age at first feeding/yolk-absorption;numeric;74.7;Mean: 25.65, Range: 7.00 - 32.00;Maximum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MEAN_TYPE;Age at first feeding/yolk-absorption;categorical;17.2;"Categories: mean; midrange";Indicates whether the mean rearing temperature is a real mean or a midrange computed from min/max values
FIRST_FEEDING_DPH_MEAN;Age at first feeding/yolk-absorption;numeric;42;Mean: 3.43, Range: 0.00 - 40.00;Mean (or midrange) age (in days post-hatch) at first feeding (start of exogenous nutrition)
FIRST_FEEDING_DPH_MIN;Age at first feeding/yolk-absorption;numeric;82.8;Mean: 2.46, Range: 0.00 - 6.00;Minimum age (in days post-hatch) at first feeding (start of exogenous nutrition)
FIRST_FEEDING_DPH_MAX;Age at first feeding/yolk-absorption;numeric;82.8;Mean: 3.74, Range: 1.00 - 8.00;Maximum age (in days post-hatch) at first feeding (start of exogenous nutrition)
FIRST_FEEDING_DPH_MEAN_TYPE;Age at first feeding/yolk-absorption;categorical;42;"Categories: mean; midrange";Indicates whether the mean age at first feeding is a real mean or a midrange computed from min/max values
YOLK_ABSORPTION_DPH_MEAN;Age at first feeding/yolk-absorption;numeric;18.3;Mean: 5.08, Range: 0.00 - 56.00;Mean (or midrange) age (in days post-hatch) at yolk absorption (complete depletion of egg resources)
YOLK_ABSORPTION_DPH_MIN;Age at first feeding/yolk-absorption;numeric;84.5;Mean: 4.78, Range: 0.00 - 42.00;Minimum age (in days post-hatch) at yolk absorption (complete depletion of egg resources)
YOLK_ABSORPTION_DPH_MAX;Age at first feeding/yolk-absorption;numeric;84.5;Mean: 6.97, Range: 1.00 - 70.00;Maximum age (in days post-hatch) at yolk absorption (complete depletion of egg resources)
YOLK_ABSORPTION_MEAN_TYPE;Age at first feeding/yolk-absorption;categorical;18.3;"Categories: mean; midrange";Indicates whether the mean age at yolk absorption is a real mean or a midrange computed from min/max values
N;Size at first feeding/yolk-absorption;numeric;95.9;Mean: 22.50, Range: 1.00 - 110.00;Number of individuals measured for size at first feeding or yolk absorption
REARING_TEMPERATURE_MEAN;Size at first feeding/yolk-absorption;numeric;53.9;Mean: 25.13, Range: 9.70 - 29.75;Mean (or midrange) temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MIN;Size at first feeding/yolk-absorption;numeric;58.4;Mean: 23.83, Range: 8.20 - 29.00;Minimum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MAX;Size at first feeding/yolk-absorption;numeric;58.8;Mean: 26.23, Range: 11.20 - 31.00;Maximum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MEAN_TYPE;Size at first feeding/yolk-absorption;categorical;53.9;"Categories: mean; midrange";Indicates whether the mean rearing temperature is a real mean or a midrange computed from min/max values
FIRST_FEEDING_SIZE_MEAN;Size at first feeding/yolk-absorption;numeric;86;Mean: 2.78, Range: 1.50 - 5.00;Mean (or midrange) size (in mm) at first feeding (start of exogenous nutrition)
FIRST_FEEDING_SIZE_MIN;Size at first feeding/yolk-absorption;numeric;98.8;Mean: 2.94, Range: 2.20 - 4.24;Minimum size (in mm) at first feeding (start of exogenous nutrition)
FIRST_FEEDING_SIZE_MAX;Size at first feeding/yolk-absorption;numeric;98.8;Mean: 3.17, Range: 2.30 - 4.34;Maximum size (in mm) at first feeding (start of exogenous nutrition)
FIRST_FEEDING_SIZE_CONF;Size at first feeding/yolk-absorption;numeric;99.6;Mean: 3.16, Range: 3.16 - 3.16;Confidence interval (in mm) associated with the mean size at first feeding
FIRST_FEEDING_SIZE_MEAN_TYPE;Size at first feeding/yolk-absorption;categorical;85.6;"Categories: mean; midrange";Indicates whether the mean size at first feeding is a real mean or a midrange computed from min/max values
FIRST_FEEDING_SIZE_CONF_TYPE;Size at first feeding/yolk-absorption;categorical;100;;"Indicates whether the confidence interval is a standard deviation (SD), a standard error (SE), a coefficient of variation (CV), or the mean difference between actual 95% confidence intervals with the mean (CI). In case the type was not indicated in the source article when given after ""+/-"", it was assumed to be an SD."
YOLK_SAC_ABSORBED_SIZE_MEAN;Size at first feeding/yolk-absorption;numeric;13.2;Mean: 4.28, Range: 1.50 - 17.00;Mean (or midrange) size (in mm) at yolk sac absorption (complete depletion of egg resources)
YOLK_SAC_ABSORBED_SIZE_MIN;Size at first feeding/yolk-absorption;numeric;60.5;Mean: 4.27, Range: 1.97 - 16.00;Minimum size (in mm) at yolk sac absorption (complete depletion of egg resources)
YOLK_SAC_ABSORBED_SIZE_MAX;Size at first feeding/yolk-absorption;numeric;60.5;Mean: 4.82, Range: 2.19 - 18.00;Maximum size (in mm) at yolk sac absorption (complete depletion of egg resources)
YOLK_SAC_ABSORBED_SIZE_CONF;Size at first feeding/yolk-absorption;numeric;94.2;Mean: 0.11, Range: 0.03 - 0.19;Confidence interval (in mm) associated with the mean size at yolk sac absorption
YOLK_SAC_ABSORBED_SIZE_MEAN_TYPE;Size at first feeding/yolk-absorption;categorical;13.2;"Categories: mean; midrange";Indicates whether the mean size at yolk sac absorption is a real mean or a midrange computed from min/max values
YOLK_SAC_ABSORBED_SIZE_CONF_TYPE;Size at first feeding/yolk-absorption;categorical;94.2;Categories: SD;"Indicates whether the confidence interval is a standard deviation (SD), a standard error (SE), a coefficient of variation (CV), or the mean difference between actual 95% confidence intervals with the mean (CI). In case the type was not indicated in the source article when given after ""+/-"", it was assumed to be an SD."
N;Age at flexion;character;82.6;;Number of individuals measured for age at flexion
REARING_TEMPERATURE_MEAN;Age at flexion;numeric;36.2;Mean: 24.55, Range: 5.50 - 29.50;Mean (or midrange) temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MIN;Age at flexion;numeric;38.6;Mean: 23.67, Range: 5.00 - 29.50;Minimum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MAX;Age at flexion;numeric;52.7;Mean: 25.95, Range: 6.00 - 33.20;Maximum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MEAN_TYPE;Age at flexion;categorical;36.2;"Categories: mean; midrange";Indicates whether the mean rearing temperature is a real mean or a midrange computed from min/max values
FLEXION_INFOS;Age at flexion;categorical;72.5;"Categories: Age at the end of flexion; Age at the start of flexion; Age range from the start to the end of flexion; Age range of sampled individuals undergoing flexion";"Whether the age range corresponds to the start and/or end (""min(1st)-max(last)"" if precised that individual metamorphosis duration is unknown) of metamorphosis (""full range?"" if not sure) or the minimum and maximum ages across transforming individuals (possibly a conservative estimate of min/max from SD if range is not precised)"
FLEXION_AGE_DPH_MEAN;Age at flexion;numeric;0;Mean: 15.17, Range: 0.00 - 52.50;Mean (or midrange) age (in days post-hatch) at flexion (upward notochord bending associated with the ossification of fins)
FLEXION_AGE_DPH_MIN;Age at flexion;numeric;50.2;Mean: 13.05, Range: 2.00 - 49.00;Minimum age (in days post-hatch) at flexion (upward notochord bending associated with the ossification of fins)
FLEXION_AGE_DPH_MAX;Age at flexion;numeric;50.2;Mean: 18.47, Range: 5.00 - 60.00;Maximum age (in days post-hatch) at flexion (upward notochord bending associated with the ossification of fins)
FLEXION_AGE_DPH_MEAN_TYPE;Age at flexion;categorical;0;"Categories: mean; midrange";Indicates whether the mean age at flexion is a real mean or a midrange computed from min/max values
N;Size at flexion;character;96.9;;Number of individuals measured for size at flexion
LENGTH_TYPE;Size at flexion;categorical;2.4;"Categories: NL; SL; TL";Type of length measurement: NL (Notochord Length), SL (Standard Length), or TL (Total Length)
REARING_TEMPERATURE_MEAN;Size at flexion;numeric;94.1;Mean: 24.09, Range: 5.50 - 30.24;Mean (or midrange) temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MIN;Size at flexion;numeric;95.2;Mean: 22.95, Range: 5.00 - 30.20;Minimum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MAX;Size at flexion;numeric;95.2;Mean: 25.42, Range: 6.00 - 33.20;Maximum temperature (in °C) during the monitored larval period for rearing studies
REARING_TEMPERATURE_MEAN_TYPE;Size at flexion;categorical;94.1;"Categories: mean; midrange";Indicates whether the mean rearing temperature is a real mean or a midrange computed from min/max values
FLEXION_INFOS;Size at flexion;categorical;89.4;"Categories: Size at the end of flexion; Size at the start of flexion; Size range (based on mean +/- SD) of sampled individuals undergoing flexion; Size range (based on quartiles) of sampled individuals undergoing flexion; Size range from the start to the end of flexion; Size range of sampled individuals undergoing flexion";"Whether the age range corresponds to the start and/or end (""min(1st)-max(last)"" if precised that individual metamorphosis duration is unknown) of metamorphosis (""full range?"" if not sure) or the minimum and maximum ages across transforming individuals (possibly a conservative estimate of min/max from SD if range is not precised)"
FLEXION_PARTICULARITY;Size at flexion;categorical;96.7;"Categories: Does not occur; Flexion prior to hatching";Indicates any particularities related to flexion, such as its absence or occurrence before hatching
FLEXION_SIZE_MEAN;Size at flexion;numeric;0.4;Mean: 7.49, Range: 2.00 - 32.00;Mean (or midrange) size (in mm) at flexion (upward notochord bending associated with the ossification of fins)
FLEXION_SIZE_MIN;Size at flexion;numeric;31.5;Mean: 6.37, Range: 2.00 - 28.00;Minimum size (in mm) at flexion (upward notochord bending associated with the ossification of fins)
FLEXION_SIZE_MAX;Size at flexion;numeric;31.5;Mean: 8.83, Range: 2.80 - 52.10;Maximum size (in mm) at flexion (upward notochord bending associated with the ossification of fins)
FLEXION_SIZE_CONF;Size at flexion;numeric;99.1;Mean: 0.21, Range: 0.01 - 0.66;Confidence interval (in mm) associated with the mean size at flexion
FLEXION_SIZE_MEAN_TYPE;Size at flexion;categorical;0.4;"Categories: mean; midrange";Indicates whether the mean size at flexion is a real mean or a midrange computed from min/max values
FLEXION_SIZE_CONF_TYPE;Size at flexion;categorical;99.1;"Categories: SD; SE";"Indicates whether the confidence interval is a standard deviation (SD), a standard error (SE), a coefficient of variation (CV), or the mean difference between actual 95% confidence intervals with the mean (CI). In case the type was not indicated in the source article when given after ""+/-"", it was assumed to be an SD."
N;Metamorphosis age/duration;character;85.7;;Number of individuals measured for metamorphosis age or duration
ORIGIN;Metamorphosis age/duration;categorical;0;"Categories: Reared; Wild";Indicates whether the data comes from reared individuals or wild-caught specimens
REARING_TEMPERATURE_MEAN;Metamorphosis age/duration;numeric;43.5;Mean: 22.69, Range: 3.00 - 32.00;Mean (or midrange) temperature (in °C) from hatching to metamorphosis for rearing studies studies
REARING_TEMPERATURE_MIN;Metamorphosis age/duration;numeric;71.7;Mean: 22.14, Range: 0.00 - 30.20;Minimum temperature (in °C) from hatching to metamorphosis for rearing studies
REARING_TEMPERATURE_MAX;Metamorphosis age/duration;numeric;71.7;Mean: 25.07, Range: 6.00 - 34.00;Maximum temperature (in °C) from hatching to metamorphosis for rearing studies
REARING_TEMPERATURE_MEAN_TYPE;Metamorphosis age/duration;categorical;43.5;"Categories: mean; midrange";Indicates whether the mean rearing temperature is a real mean or a midrange computed from min/max values
MET_DEFINITION;Metamorphosis age/duration;character;96.6;;Description or criteria used to define metamorphosis in the study (25 values)
MET_AGE_INFOS;Metamorphosis age/duration;categorical;51.4;"Categories: Age at the end of metamorphosis; Age at the start of metamorphosis; Age range (based on mean +/- SD) of sampled individuals undergoing metamorphosis; Age range from the start to the end of metamorphosis; Age range of sampled individuals undergoing metamorphosis";"Whether the age range corresponds to the start and/or end (""min(1st)-max(last)"" if precised that individual metamorphosis duration is unknown) of metamorphosis (""full range?"" if not sure) or the minimum and maximum ages across transforming individuals (possibly a conservative estimate of min/max from SD if range is not precised)"
MET_AGE_DPH_MEAN;Metamorphosis age/duration;numeric;4.1;Mean: 46.60, Range: 0.00 - 350.20;Mean (or midrange) age (in days post-hatch) at metamorphosis (transformation from larvae to juvenile)
MET_AGE_DPH_MIN;Metamorphosis age/duration;numeric;56.7;Mean: 40.81, Range: 7.00 - 274.00;Minimum age (in days post-hatch) at metamorphosis (transformation from larvae to juvenile)
MET_AGE_DPH_MAX;Metamorphosis age/duration;numeric;56.7;Mean: 59.52, Range: 8.00 - 365.00;Maximum age (in days post-hatch) at metamorphosis (transformation from larvae to juvenile)
MET_AGE_DPH_CONF;Metamorphosis age/duration;numeric;93.2;Mean: 12.78, Range: 0.30 - 40.43;Confidence interval (in days) associated with the mean age at metamorphosis
MET_AGE_MEAN_TYPE;Metamorphosis age/duration;categorical;4.1;"Categories: mean; midrange";Indicates whether the mean age at metamorphosis is a real mean or a midrange computed from min/max values
MET_AGE_CONF_TYPE;Metamorphosis age/duration;categorical;93.3;"Categories: SD; SE";"Indicates whether the confidence interval is a standard deviation (SD), a standard error (SE), a coefficient of variation (CV), or the mean difference between actual 95% confidence intervals with the mean (CI). In case the type was not indicated in the source article when given after ""+/-"", it was assumed to be an SD."
MET_DURATION_MEAN_TYPE;Metamorphosis age/duration;categorical;90.7;"Categories: mean; midrange";Indicates whether the mean duration of metamorphosis is a real mean or a midrange computed from min/max values
MET_DURATION_MEAN;Metamorphosis age/duration;numeric;90.7;Mean: 16.54, Range: 0.25 - 97.50;Mean (or midrange) duration (in days) of the metamorphosis process (from the start to the end)
MET_DURATION_MIN;Metamorphosis age/duration;numeric;97.3;Mean: 23.47, Range: 3.00 - 77.00;Minimum duration (in days) of the metamorphosis process (from the start to the end)
MET_DURATION_MAX;Metamorphosis age/duration;numeric;97.3;Mean: 46.24, Range: 5.00 - 119.94;Maximum duration (in days) of the metamorphosis process (from the start to the end)
N;Size at metamorphosis;character;96.3;;Number of individuals measured for size at metamorphosis
ORIGIN;Size at metamorphosis;categorical;0;"Categories: Reared; Wild";Indicates whether the data comes from reared individuals or wild-caught specimens
LENGTH_TYPE;Size at metamorphosis;categorical;11.9;"Categories: SL; TL";Type of length measurement: SL (Standard Length), or TL (Total Length)
